"Dataset","Graph","R2","Mode"
"Entire Dataset 572","Height vs. Thickness",0.033,"Double Log"
"Entire Dataset 572","Height vs. Thickness",0.029,"Double Linear"
"Entire Dataset 572","Diameter vs. Thickness",0.008,"Double Log"
"Entire Dataset 572","Diameter vs. Thickness",0.004,"Double Linear"
"Entire Dataset 580","Width vs. Fresh Weight",0.369,"Double Log"
"Entire Dataset 580","Width vs. Fresh Weight",0.386,"Double Linear"
"Entire Dataset 580","Height vs. Fresh Weight",0.145,"Double Log"
"Entire Dataset 580","Height vs. Fresh Weight",0.151,"Double Linear"
"Entire Dataset 580","Diameter vs. Fresh Weight",0.287,"Double Log"
"Entire Dataset 580","Diameter vs. Fresh Weight",0.279,"Double Linear"
"Entire Dataset 580","Thickness vs. Fresh Weight",0.487,"Double Log"
"Entire Dataset 580","Thickness vs. Fresh Weight",0.476,"Double Linear"
"Entire Dataset 580","Diameter / Width vs. Fresh Weight",0.009,"Double Log"
"Entire Dataset 580","Diameter / Width vs. Fresh Weight",0.008,"Double Linear"
"Entire Dataset 580","Width vs. Height",0.015,"Double Log"
"Entire Dataset 580","Width vs. Height",0.016,"Double Linear"
"Entire Dataset 580","Width vs. Diameter",0.04,"Double Log"
"Entire Dataset 580","Width vs. Diameter",0.037,"Double Linear"
"Entire Dataset 580","Width vs. Thickness",0.033,"Double Log"
"Entire Dataset 580","Width vs. Thickness",0.035,"Double Linear"
"Entire Dataset 580","Height vs. Diameter",0.813,"Double Log"
"Entire Dataset 580","Height vs. Diameter",0.831,"Double Linear"
"Entire Dataset 580","Height vs. Thickness",0.005,"Double Log"
"Entire Dataset 580","Height vs. Thickness",0.006,"Double Linear"
"Entire Dataset 580","Diameter vs. Thickness",0.005,"Double Log"
"Entire Dataset 580","Diameter vs. Thickness",0.003,"Double Linear"
"Entire Dataset 582","Width vs. Fresh Weight",0.795,"Double Log"
"Entire Dataset 582","Width vs. Fresh Weight",0.777,"Double Linear"
"Entire Dataset 582","Height vs. Fresh Weight",0.498,"Double Log"
"Entire Dataset 582","Height vs. Fresh Weight",0.438,"Double Linear"
"Entire Dataset 582","Diameter vs. Fresh Weight",0.741,"Double Log"
"Entire Dataset 582","Diameter vs. Fresh Weight",0.669,"Double Linear"
"Entire Dataset 582","Thickness vs. Fresh Weight",0.326,"Double Log"
"Entire Dataset 582","Thickness vs. Fresh Weight",0.349,"Double Linear"
"Entire Dataset 582","Diameter / Width vs. Fresh Weight",0.097,"Double Log"
"Entire Dataset 582","Diameter / Width vs. Fresh Weight",0.137,"Double Linear"
"Entire Dataset 582","Width vs. Height",0.383,"Double Log"
"Entire Dataset 582","Width vs. Height",0.354,"Double Linear"
"Entire Dataset 582","Width vs. Diameter",0.586,"Double Log"
"Entire Dataset 582","Width vs. Diameter",0.569,"Double Linear"
"Entire Dataset 582","Width vs. Thickness",0.167,"Double Log"
"Entire Dataset 582","Width vs. Thickness",0.172,"Double Linear"
"Entire Dataset 582","Height vs. Diameter",0.716,"Double Log"
"Entire Dataset 582","Height vs. Diameter",0.694,"Double Linear"
"Entire Dataset 582","Height vs. Thickness",0.062,"Double Log"
"Entire Dataset 582","Height vs. Thickness",0.066,"Double Linear"
"Entire Dataset 582","Diameter vs. Thickness",0.128,"Double Log"
"Entire Dataset 582","Diameter vs. Thickness",0.137,"Double Linear"
"Entire Dataset 584","Width vs. Fresh Weight",0.727,"Double Log"
"Entire Dataset 584","Width vs. Fresh Weight",0.733,"Double Linear"
"Entire Dataset 584","Height vs. Fresh Weight",0.771,"Double Log"
"Entire Dataset 584","Height vs. Fresh Weight",0.729,"Double Linear"
"Entire Dataset 584","Diameter vs. Fresh Weight",0.89,"Double Log"
"Entire Dataset 584","Diameter vs. Fresh Weight",0.876,"Double Linear"
"Entire Dataset 584","Thickness vs. Fresh Weight",0.124,"Double Log"
"Entire Dataset 584","Thickness vs. Fresh Weight",0.081,"Double Linear"
"Entire Dataset 584","Diameter / Width vs. Fresh Weight",0.008,"Double Log"
"Entire Dataset 584","Diameter / Width vs. Fresh Weight",0.005,"Double Linear"
"Entire Dataset 584","Width vs. Height",0.466,"Double Log"
"Entire Dataset 584","Width vs. Height",0.471,"Double Linear"
"Entire Dataset 584","Width vs. Diameter",0.627,"Double Log"
"Entire Dataset 584","Width vs. Diameter",0.633,"Double Linear"
"Entire Dataset 584","Width vs. Thickness",0.006,"Double Log"
"Entire Dataset 584","Width vs. Thickness",0.001,"Double Linear"
"Entire Dataset 584","Height vs. Diameter",0.911,"Double Log"
"Entire Dataset 584","Height vs. Diameter",0.912,"Double Linear"
"Entire Dataset 584","Height vs. Thickness",0.017,"Double Log"
"Entire Dataset 584","Height vs. Thickness",0.014,"Double Linear"
"Entire Dataset 584","Diameter vs. Thickness",0.014,"Double Log"
"Entire Dataset 584","Diameter vs. Thickness",0.01,"Double Linear"
"Entire Dataset 585","Width vs. Fresh Weight",0.532,"Double Log"
"Entire Dataset 585","Width vs. Fresh Weight",0.539,"Double Linear"
"Entire Dataset 585","Height vs. Fresh Weight",0.603,"Double Log"
"Entire Dataset 585","Height vs. Fresh Weight",0.659,"Double Linear"
"Entire Dataset 585","Diameter vs. Fresh Weight",0.768,"Double Log"
"Entire Dataset 585","Diameter vs. Fresh Weight",0.811,"Double Linear"
"Entire Dataset 585","Thickness vs. Fresh Weight",0.434,"Double Log"
"Entire Dataset 585","Thickness vs. Fresh Weight",0.363,"Double Linear"
"Entire Dataset 585","Diameter / Width vs. Fresh Weight",0.156,"Double Log"
"Entire Dataset 585","Diameter / Width vs. Fresh Weight",0.161,"Double Linear"
"Entire Dataset 585","Width vs. Height",0.579,"Double Log"
"Entire Dataset 585","Width vs. Height",0.527,"Double Linear"
"Entire Dataset 585","Width vs. Diameter",0.577,"Double Log"
"Entire Dataset 585","Width vs. Diameter",0.549,"Double Linear"
"Entire Dataset 585","Width vs. Thickness",0.064,"Double Log"
"Entire Dataset 585","Width vs. Thickness",0.056,"Double Linear"
"Entire Dataset 585","Height vs. Diameter",0.882,"Double Log"
"Entire Dataset 585","Height vs. Diameter",0.88,"Double Linear"
"Entire Dataset 585","Height vs. Thickness",0.04,"Double Log"
"Entire Dataset 585","Height vs. Thickness",0.057,"Double Linear"
"Entire Dataset 585","Diameter vs. Thickness",0.127,"Double Log"
"Entire Dataset 585","Diameter vs. Thickness",0.136,"Double Linear"
"Entire Dataset 839","Width vs. Fresh Weight",0.788,"Double Log"
"Entire Dataset 839","Width vs. Fresh Weight",0.796,"Double Linear"
"Entire Dataset 839","Height vs. Fresh Weight",0.507,"Double Log"
"Entire Dataset 839","Height vs. Fresh Weight",0.574,"Double Linear"
"Entire Dataset 839","Diameter vs. Fresh Weight",0.874,"Double Log"
"Entire Dataset 839","Diameter vs. Fresh Weight",0.886,"Double Linear"
"Entire Dataset 839","Thickness vs. Fresh Weight",0.1,"Double Log"
"Entire Dataset 839","Thickness vs. Fresh Weight",0.034,"Double Linear"
"Entire Dataset 839","Diameter / Width vs. Fresh Weight",0.018,"Double Log"
"Entire Dataset 839","Diameter / Width vs. Fresh Weight",0.007,"Double Linear"
"Entire Dataset 839","Width vs. Height",0.544,"Double Log"
"Entire Dataset 839","Width vs. Height",0.566,"Double Linear"
"Entire Dataset 839","Width vs. Diameter",0.898,"Double Log"
"Entire Dataset 839","Width vs. Diameter",0.902,"Double Linear"
"Entire Dataset 839","Width vs. Thickness",0,"Double Log"
"Entire Dataset 839","Width vs. Thickness",0.007,"Double Linear"
"Entire Dataset 839","Height vs. Diameter",0.742,"Double Log"
"Entire Dataset 839","Height vs. Diameter",0.77,"Double Linear"
"Entire Dataset 839","Height vs. Thickness",0.07,"Double Log"
"Entire Dataset 839","Height vs. Thickness",0.087,"Double Linear"
"Entire Dataset 839","Diameter vs. Thickness",0,"Double Log"
"Entire Dataset 839","Diameter vs. Thickness",0.005,"Double Linear"
"Entire Dataset 845","Width vs. Fresh Weight",0.887,"Double Log"
"Entire Dataset 845","Width vs. Fresh Weight",0.855,"Double Linear"
"Entire Dataset 845","Height vs. Fresh Weight",0.77,"Double Log"
"Entire Dataset 845","Height vs. Fresh Weight",0.805,"Double Linear"
"Entire Dataset 845","Diameter vs. Fresh Weight",0.884,"Double Log"
"Entire Dataset 845","Diameter vs. Fresh Weight",0.887,"Double Linear"
"Entire Dataset 845","Thickness vs. Fresh Weight",0.115,"Double Log"
"Entire Dataset 845","Thickness vs. Fresh Weight",0.11,"Double Linear"
"Entire Dataset 845","Diameter / Width vs. Fresh Weight",0.041,"Double Log"
"Entire Dataset 845","Diameter / Width vs. Fresh Weight",0.072,"Double Linear"
"Entire Dataset 845","Width vs. Height",0.756,"Double Log"
"Entire Dataset 845","Width vs. Height",0.772,"Double Linear"
"Entire Dataset 845","Width vs. Diameter",0.903,"Double Log"
"Entire Dataset 845","Width vs. Diameter",0.902,"Double Linear"
"Entire Dataset 845","Width vs. Thickness",0.029,"Double Log"
"Entire Dataset 845","Width vs. Thickness",0.034,"Double Linear"
"Entire Dataset 845","Height vs. Diameter",0.928,"Double Log"
"Entire Dataset 845","Height vs. Diameter",0.942,"Double Linear"
"Entire Dataset 845","Height vs. Thickness",0.011,"Double Log"
"Entire Dataset 845","Height vs. Thickness",0.01,"Double Linear"
"Entire Dataset 845","Diameter vs. Thickness",0.011,"Double Log"
"Entire Dataset 845","Diameter vs. Thickness",0.012,"Double Linear"
"Entire Dataset 854","Width vs. Fresh Weight",0.716,"Double Log"
"Entire Dataset 854","Width vs. Fresh Weight",0.695,"Double Linear"
"Entire Dataset 854","Height vs. Fresh Weight",0.269,"Double Log"
"Entire Dataset 854","Height vs. Fresh Weight",0.255,"Double Linear"
"Entire Dataset 854","Diameter vs. Fresh Weight",0.481,"Double Log"
"Entire Dataset 854","Diameter vs. Fresh Weight",0.49,"Double Linear"
"Entire Dataset 854","Thickness vs. Fresh Weight",0.201,"Double Log"
"Entire Dataset 854","Thickness vs. Fresh Weight",0.172,"Double Linear"
"Entire Dataset 854","Diameter / Width vs. Fresh Weight",0.166,"Double Log"
"Entire Dataset 854","Diameter / Width vs. Fresh Weight",0.16,"Double Linear"
"Entire Dataset 854","Width vs. Height",0.392,"Double Log"
"Entire Dataset 854","Width vs. Height",0.391,"Double Linear"
"Entire Dataset 854","Width vs. Diameter",0.634,"Double Log"
"Entire Dataset 854","Width vs. Diameter",0.642,"Double Linear"
"Entire Dataset 854","Width vs. Thickness",0.02,"Double Log"
"Entire Dataset 854","Width vs. Thickness",0.016,"Double Linear"
"Entire Dataset 854","Height vs. Diameter",0.851,"Double Log"
"Entire Dataset 854","Height vs. Diameter",0.849,"Double Linear"
"Entire Dataset 854","Height vs. Thickness",0.062,"Double Log"
"Entire Dataset 854","Height vs. Thickness",0.058,"Double Linear"
"Entire Dataset 854","Diameter vs. Thickness",0.02,"Double Log"
"Entire Dataset 854","Diameter vs. Thickness",0.016,"Double Linear"
